"Reference","Qty","Value","DNP","Footprint","Datasheet","MNF PART NUMBER","Description","LCSC"
"BOOT1","1","BOOT","","Button_Switch_SMD:SW_Push_1P1T_XKB_TS-1187A","~","C318884","Push button switch, generic, two pins","C318884"
"C1","1","1uF","","Capacitor_SMD:C_0402_1005Metric","~"," C52923",""," C52923"
"C2","1","10uF","","Capacitor_SMD:C_0402_1005Metric","~","C15525","","C15525"
"C3","1","0.1uF","","Capacitor_SMD:C_0402_1005Metric","~","C1525","","C1525"
"C4","1","10uF","","Capacitor_SMD:C_0402_1005Metric","~","C1525","","C1525"
"C5","1","1uF","","Capacitor_SMD:C_0402_1005Metric","~","C15525","","C15525"
"C6","1","0.1uF","","Capacitor_SMD:C_0402_1005Metric","~","C15525","","C15525"
"C7","1","0.1uF","","Capacitor_SMD:C_0402_1005Metric","~","C15525","","C15525"
"C8","1","1uF","","Capacitor_SMD:C_0402_1005Metric","~"," C52923","","C52923"
"C9","1","1uF","","Capacitor_SMD:C_0402_1005Metric","~"," C52923","","C52923"
"C10","1","22nF","","Capacitor_SMD:C_0402_1005Metric","~","C15525","","C15525"
"C11","1","2.2uF","","Capacitor_SMD:C_0402_1005Metric","~"," C107369",""," C107369"
"C12","1","10uF","","Capacitor_SMD:C_0402_1005Metric","~","C15525","","C15525"
"C13","1","0.1uF","","Capacitor_SMD:C_0402_1005Metric","~"," C1525","","C1525"
"C14","1","10uF","","Capacitor_SMD:C_0402_1005Metric","~","C15525","","C15525"
"C15","1","1uF","","Capacitor_SMD:C_0402_1005Metric","~","C52923","","C52923"
"C16","1","10nF","","Capacitor_SMD:C_0402_1005Metric","~","C15195","","C15195"
"C17","1","0.1uF","","Capacitor_SMD:C_0402_1005Metric","~","C1525","","C1525"
"C18","1","0.1uF","","Capacitor_SMD:C_0402_1005Metric","~","C15525","","C15525"
"C19","1","22pF","","Capacitor_SMD:C_0402_1005Metric","~"," C70464",""," C70464"
"C20","1","22uF","","Capacitor_SMD:C_0402_1005Metric","~"," C105226",""," C105226"
"C31","1","0.1uF","","Capacitor_SMD:C_0402_1005Metric","~","C1525","","C1525"
"C32","1","0.1uF","","Capacitor_SMD:C_0402_1005Metric","~","C1525","","C1525"
"C33","1","0.1uF","","Capacitor_SMD:C_0402_1005Metric","~","C1525","","C1525"
"C35","1","1uF","","Capacitor_SMD:C_0402_1005Metric","~","C52923","","C52923"
"C36","1","1uF","","Capacitor_SMD:C_0402_1005Metric","~"," C52923",""," C52923"
"C41","1","0.1uF","","Capacitor_SMD:C_0402_1005Metric","~","C1525","","C1525"
"D1","1","LED","","LED_SMD:LED_0603_1608Metric","~","C2286","","C2286"
"D2","1","LED","","LED_SMD:LED_0603_1608Metric","~","C2286","","C2286"
"D3","1","LED","","LED_SMD:LED_0603_1608Metric","~","C2286","","C2286"
"D4","1","LED","","LED_SMD:LED_0603_1608Metric","~","C2286","","C2286"
"D5","1","ESD9B3.3ST5G","","Diode_SMD:D_SOD-923","https://www.onsemi.com/pub/Collateral/ESD9B-D.PDF","","ESD protection diode, 3.3Vrwm, SOD-923",""
"D6","1","ESD9B3.3ST5G","","Diode_SMD:D_SOD-923","https://www.onsemi.com/pub/Collateral/ESD9B-D.PDF","","ESD protection diode, 3.3Vrwm, SOD-923",""
"FB1","1","600R@100MHz","","FerriteBead:BEADC1608X95N","~","C19330","Ferrite bead",""
"FB2","1","600R@100MHz","","FerriteBead:BEADC1608X95N","~","C19330","Ferrite bead",""
"FB3","1","FerriteBead_Small","","FerriteBead:ul_BLM21PG121SN1D","~","","Ferrite bead, small symbol",""
"FB4","1","600R@100MHz","","FerriteBead:BEADC1608X95N","~","C19330","Ferrite bead",""
"FB5","1","600R@100MHz","","FerriteBead:BEADC1608X95N","~","C19330","Ferrite bead",""
"FB6","1","600R@100MHz","","FerriteBead:BEADC1608X95N","~","C19330","Ferrite bead",""
"FB7","1","600R@100MHz","","FerriteBead:BEADC1608X95N","~","C19330","Ferrite bead",""
"FB8","1","600R@100MHz","","FerriteBead:BEADC1608X95N","~","C19330","Ferrite bead",""
"FB9","1","FerriteBead_Small","","FerriteBead:ul_BLM21PG121SN1D","~","","Ferrite bead, small symbol",""
"IC1","1","RT9193-15GB","","SOT94P280X100-5N","https://www.richtek.com/assets/product_file/RT9193/DS9193-16.pdf","","RICHTEK - RT9193-15GB - IC, LDO, FIXED, 1.5V, 0.3A, SOT-23-5",""
"J1","1","Conn_01x02_Pin","","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","Generic connector, single row, 01x02, script generated",""
"J2","1","FH12-24S-0.5SH55","","CONN24X1_FH12-24S-0.5SH55_HIR","FH12-24S-0.5SH55","C202112","",""
"J3","1","Conn_01x02_Pin","","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","Generic connector, single row, 01x02, script generated",""
"J4","1","Conn_01x04_Pin","","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","~","","Generic connector, single row, 01x04, script generated",""
"J5","1","Conn_01x02_Pin","","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","Generic connector, single row, 01x02, script generated",""
"J6","1","USB_C_Receptacle_USB2.0_16P","","Connector_USB:USB_C_Receptacle_HCTL_HC-TYPE-C-16P-01A","https://www.usb.org/sites/default/files/documents/usb_type-c.zip","","USB 2.0-only 16P Type-C Receptacle connector",""
"L1","1","2.2uH","","Inductor_SMD:L_0402_1005Metric","~","C13595","Inductor","C13595"
"L2","1","DLW21SN900SQ2L","","common_mode_choke:IND_DLW21S_0805_MUR-M","DLW21SN900SQ2L","","",""
"MMICT1","1","T3902","","MMIC:MIC_T3902","","C3171752","",""
"R1","1","100k","","Resistor_SMD:R_0402_1005Metric","~","C17168","","C17168"
"R2","1","5.1K","","Resistor_SMD:R_0402_1005Metric","~","C25905","","C25905"
"R3","1","100k","","Resistor_SMD:R_0402_1005Metric","~","C17168","","C17168"
"R4","1","5.1K","","Resistor_SMD:R_0402_1005Metric","~","C25905","","C25905"
"R6","1","10K","","Resistor_SMD:R_0402_1005Metric","~","C25744","","C25744"
"R7","1","100k","","Resistor_SMD:R_0402_1005Metric","~","C25744","","C25744"
"R8","1","20k","","Resistor_SMD:R_0402_1005Metric","~","C25744","","C25744"
"R10","1","470R","","Resistor_SMD:R_0402_1005Metric","~","C25117","","C25117"
"R12","1","470R","","Resistor_SMD:R_0402_1005Metric","~","C25117","","C25117"
"R13","1","470R","","Resistor_SMD:R_0402_1005Metric","~","C25117","","C25117"
"R14","1","22","","Resistor_SMD:R_0402_1005Metric","~"," C25092","","C25744"
"R21","1","470R","","Resistor_SMD:R_0402_1005Metric","~","C25117","","C25117"
"R23","1","10k","","Resistor_SMD:R_0402_1005Metric","~","C25744","","C25744"
"R24","1","4.7k","","Resistor_SMD:R_0402_1005Metric","~"," C25900",""," C25900"
"R25","1","4.7k","","Resistor_SMD:R_0402_1005Metric","~"," C25900",""," C25900"
"R26","1","4.7k","","Resistor_SMD:R_0402_1005Metric","~"," C25900",""," C25900"
"R27","1","10K","","Resistor_SMD:R_0402_1005Metric","~","C25744","","C25744"
"Reset1","1","Reset","","Button_Switch_SMD:SW_Push_1P1T_XKB_TS-1187A","~","C318884","Push button switch, generic, two pins","C318884"
"U1","1","TLV70028_SOT23-5","","Package_TO_SOT_SMD:SOT-23-5","http://www.ti.com/lit/ds/symlink/tlv700.pdf","C507266 ","200mA Low Dropout Voltage Regulator, Fixed Output 2.8V, SOT-23-5",""
"U2","1","TLV70018_SOT23-5","","Package_TO_SOT_SMD:SOT-23-5","http://www.ti.com/lit/ds/symlink/tlv700.pdf"," C79924","200mA Low Dropout Voltage Regulator, Fixed Output 1.8V, SOT-23-5",""
"U3","1","MAX98357A","","Package_DFN_QFN:Max98753-ETE","https://www.analog.com/media/en/technical-documentation/data-sheets/MAX98357A-MAX98357B.pdf","","Mono DAC with amplifier, I2S, PCM, TDM, 32-bit, 96khz, 3.2W, TQFP-16",""
"U4","1","TPS62A02ADRL","","Package_TO_SOT_SMD:SOT-563","https://www.ti.com/lit/gpn/tps62a02a","C5820994","High Efficiency Synchronous Buck Converter with forced PWM, Adjustable Output 0.6V-5.5V, 2A, Power Good, Enable, SOT-563",""
"U5","1","ESP32-S3-WROOM-2","","RF_Module:ESP32-S3-WROOM-2","https://www.espressif.com/sites/default/files/documentation/esp32-s3-wroom-2_datasheet_en.pdf","","RF Module, 2.4 GHz, Wi­-Fi, Bluetooth, BLE, ESP32­-S3R8V",""
